EV_ID,Battery_Capacity_kWh,State_of_Charge_%,Charging_Power_kW,Availability_Hours,Voltage_Level_kV,Transformer_Load_%,Grid_Frequency_Hz,Power_Loss_kW,Renewable_Generation_kW,Load_Demand_kW,Electricity_Price_$per_kWh,V2G_Enabled,Optimal_Charging_Cost_$
1,56.22,26.7,7.97,16.5,19.05,51.5,49.79,2.21,26.03,74.75,0.281,0,36.84
2,96.55,58.8,7.69,19.3,26.66,57.9,50.09,4.39,37.11,40.25,0.17,0,25.28
3,81.24,88.6,20.22,6.8,25.18,88.4,50.06,1.58,25.49,36.13,0.206,0,28.15
4,71.91,75.9,7.74,15.4,5.42,47.2,50.19,0.56,21.12,58.71,0.258,0,30.65
5,40.92,82.6,8.17,14.2,5.27,89.6,49.84,3.82,19.9,12.13,0.14,0,16.19
6,40.92,69.3,17.43,20.2,9.14,27.1,50.01,3.07,1.32,17.18,0.158,0,55.36
7,34.07,72.3,11.55,21.8,12.17,82.1,49.73,2.89,16.78,47.62,0.152,0,38.42
8,90.63,86.4,17.76,1.3,13.72,87.8,50.14,0.36,48.8,94.86,0.144,1,0.46
9,72.08,32.5,4.24,16.5,22.56,34.5,50.1,0.79,43.68,74.94,0.281,0,19.7
10,79.57,54.0,12.26,2.2,2.25,54.4,50.1,3.15,16.47,17.93,0.257,0,6.92
11,31.44,29.9,3.64,13.6,1.53,33.2,50.0,1.12,29.39,86.17,0.077,1,0.5
12,97.89,98.9,4.19,7.6,13.18,76.5,50.08,2.57,42.36,75.91,0.077,1,-1.9
13,88.27,95.0,20.22,8.1,23.13,62.8,50.32,2.77,22.06,64.99,0.157,1,21.22
14,44.86,13.5,5.65,9.1,6.71,70.8,49.94,1.49,0.9,83.83,0.075,1,0.95
15,42.73,73.5,13.12,15.3,21.31,35.7,50.03,4.75,3.73,46.37,0.205,0,41.07
16,42.84,93.3,10.81,8.7,8.87,36.9,49.78,4.23,25.52,29.94,0.086,1,4.86
17,51.3,26.3,9.6,17.9,29.29,23.3,49.83,3.64,48.47,56.08,0.181,1,26.86
18,66.73,61.1,20.1,10.3,29.6,45.8,50.02,0.48,34.66,59.4,0.052,1,10.7
19,60.24,92.4,3.41,2.6,10.09,64.8,50.22,0.62,3.55,58.45,0.129,1,-3.83
20,50.39,13.1,15.61,19.0,7.9,88.6,49.95,2.51,9.47,60.86,0.219,0,65.14
21,72.83,72.8,21.3,7.6,13.81,73.4,49.95,0.89,38.57,95.38,0.171,1,25.24
22,39.76,36.8,13.64,11.0,8.24,54.8,49.92,4.89,42.07,91.2,0.295,1,39.66
23,50.45,93.2,20.8,16.8,22.32,96.2,49.89,0.88,30.88,88.81,0.269,1,92.51
24,55.65,97.4,3.99,8.6,27.33,77.5,50.06,2.49,32.22,82.13,0.14,1,2.44
25,61.92,95.0,10.96,2.3,22.34,94.4,49.7,1.88,1.42,94.91,0.061,0,1.55
